x,y1,y2,y
513,,56.54761905,
514,,61.01190476,
515,,61.01190476,
516,,100.5,
517,,58.5,
518,,100.5,
519,,79.5,
520,,105,
521,,75.89285714,
522,,68.45238095,
523,,59.52380952,
524,,74.4047619,
525,,81,
526,,81,
527,,69,
528,,88.5,
529,,94.5,
530,,94.5,
531,,57,
532,,61.5,
533,,61.5,
534,,100.0996016,
535,,58.26693227,
536,,18,
537,,70.5,
538,,156.87251,
539,,67.2310757,
540,,100.5,
541,,69,
542,,60,
543,,73.5,
544,,75,
545,,72,
546,,87,
547,,102,
548,,81,
549,,57,
550,,64.5,
551,,61.5,
552,,96.72619048,
553,,58.5,
554,,82.5,
555,,70.5,
556,,153,
557,,67.5,
558,,94.5,
559,,69,
560,,60,
561,,73.5,
562,,75,
563,,72,
564,,85.5,
565,,102,
566,,81,
567,,58.03571429,
568,,63.98809524,
569,,61.01190476,
570,,98.21428571,
571,,59.52380952,
572,,36,
573,,102,
574,,70.5,
575,,153.8844622,
576,,70.21912351,
577,,71.71314741,
578,,59.76095618,
579,,70.5,
580,,75,
581,,69,
582,,91.5,
583,,64.5,
584,,85.5,
585,,58.5,
586,,60,
587,,98.21428571,
588,,101.1904762,
589,,69.94047619,
590,,69.94047619,
591,,101.1904762,
592,,71.42857143,
593,,59.52380952,
594,,72.91666667,
595,,74.4047619,
596,,81.8452381,
597,,70.5,
598,,91.5,
599,,67.5,
600,,85.5,
601,,69,
602,,63.98809524,
603,,99,
604,,105.6547619,
605,,81.8452381,
606,,70.5,
607,,111,
608,,118.5,
609,,67.5,
610,,62.5,
611,,100.5,
612,,105.6547619,
613,,82.5,
614,,69,
615,,101.1904762,
616,,108,
617,,111,
618,,97.5,
619,,66,
620,,93.75,
621,,62.5,
622,,98.21428571,
623,,107.1428571,
624,,81.8452381,
625,,67.2310757,
626,,101.5936255,
627,,120.5357143,
628,,104.5816733,
629,,98.60557769,
630,,73.5,
631,,79.5,
632,,66,
633,,94.12350598,
634,,62.74900398,
635,,95.61752988,
636,,107.5697211,
637,,82.17131474,
638,,67.2310757,
639,,103.0876494,
640,,121.5,
641,,105,
642,,99,
643,,74.4047619,
644,,95.23809524,
645,,63.98809524,
646,,96,
647,,66,
648,,109.5,
649,,82.5,
650,,102.6785714,
651,,114.5833333,
652,,106.5,
653,,98.21428571,
654,,78.86904762,
655,,63.98809524,
656,,96,
657,,69,
658,,109.5,
659,,82.5,
660,,99.70238095,
661,,114.5833333,
662,,107.1428571,
663,,98.21428571,
664,,102.6785714,
665,,67.5,
666,,99,
667,,67.5,
668,,108,
669,,81.8452381,
670,,66,
671,,100.5,
672,,116.0714286,
673,,97.5,
674,,75,
675,,89.28571429,
676,,66.96428571,
677,,94.5,
678,,66,
679,,111,
680,,81.8452381,
681,,66,
682,,99,
683,,116.0714286,
684,,97.5,
685,,75,
686,,104.1666667,
687,,67.5,
688,,101.1904762,
689,,66.96428571,
690,,85.5,
691,,116.0714286,
692,,78,
693,,84,
694,,66.96428571,
695,,101.1904762,
696,,63.98809524,
697,,101.1904762,
698,,67.5,
699,,116.0714286,
700,,78,
701,,100.5,
702,,64.5,
703,,98.21428571,
704,,66.96428571,
705,,93.75,
706,,102,
707,,87,
708,,65.47619048,
709,,101.1904762,
710,,115.5,
711,,78,
712,,94.5,
713,,64.5,
714,,66,
715,,94.5,
716,,106.5,
717,,102,
718,,66,
719,,102.6785714,
720,,115.5,
721,,103.5,
722,,99,
723,,78,
724,,96,
725,,73.5,
726,,97.5,
727,,85.5,
728,,66,
729,,102,
730,,114.5833333,
731,,98.21428571,
732,,80.35714286,
733,,66.96428571,
734,,96.72619048,
735,,66.96428571,
736,,102,
737,,114.5833333,
738,,98.21428571,
739,,96,
740,,108,
741,,102,
742,,118.5,
743,,114,
744,,102,
745,,99,
746,,64.5,
747,,94.5,
748,,106.5,
749,,87,
750,,100.5,
751,,119.5219124,
752,,114.5833333,
753,,102.6785714,
754,,99.70238095,
755,,78,
756,,66.96428571,
757,,92.62948207,
758,,107.5697211,
759,,107.5697211,
760,,121.0159363,
761,,77.68924303,
762,,95.61752988,
763,,67.2310757,
764,,92.62948207,
765,,107.5697211,
766,,107.5697211,
767,,103.0876494,
768,,121.0159363,
769,,77.68924303,
770,,96,
771,,65.47619048,
772,,66.96428571,
773,,91.13545817,
774,,104.5816733,
775,,112.0517928,
776,,86.65338645,
777,,70.21912351,
778,,101.5936255,
779,,121.5,
780,,79.5,
781,,65.47619048,
782,,65.47619048,
783,,93,
784,,112.5,
785,,111,
786,,87,
787,,70.5,
788,,102,
789,,118.5,
790,,115.5,
791,,98.21428571,
792,,78.86904762,
793,,63,
794,,99,
795,,65.47619048,
796,,111.6071429,
797,,87,
798,,73.5,
799,,100.5,
800,,96,
801,,98.21428571,
802,,78,
803,,96,
804,,63,
805,,90,
806,,65.47619048,
807,,92.26190476,
808,,110.1190476,
809,,111.6071429,
810,,102,
811,,103.5,
812,,96,
813,,78,
814,,96,
815,,64.5,
816,,90.77380952,
817,,111.6071429,
818,,102.6785714,
819,,87.79761905,
820,,105.6547619,
821,,99.70238095,
822,,96,
823,,78,
824,,64.5,
825,,111.6071429,
826,,71.42857143,
827,,105.6547619,
828,,104.1666667,
829,,78,
830,,99.70238095,
831,,90.77380952,
832,,108.6309524,
833,,105,
834,,85.5,
835,,99.70238095,
836,,125.498008,
837,,110.5577689,
838,,102.6785714,
839,,77.38095238,
840,,96.72619048,
841,,99.70238095,
842,,107.1428571,
843,,87,
844,,99.70238095,
845,,125,
846,,111,
847,,102,
848,,98.21428571,
849,,77.38095238,
850,,96.72619048,
851,,65.47619048,
852,,98.21428571,
853,,67.2310757,
854,,90.77380952,
855,,113.0952381,
856,,87,
857,,100.5,
858,,126,
859,,97.5,
860,,95.23809524,
861,,65.47619048,
862,,98.21428571,
863,,64.5,
864,,113.0952381,
865,,108.6309524,
866,,100.5,
867,,126,
868,,115.5,
869,,100.5,
870,,97.5,
871,,76.5,
872,,98.21428571,
873,,100.5,
874,,70.5,
875,,111.6071429,
876,,106.0756972,
877,,88.14741036,
878,,71.71314741,
879,,104.5816733,
880,,74.70119522,
881,,93.75,
882,,62.5,
883,,99,
884,,66,
885,,112.5,
886,,72,
887,,120,
888,,103.5,
889,,75,
890,,93,
891,,100.5,
892,,72,
893,,94.5,
894,,108,
895,,88.5,
896,,71.42857143,
897,,99.70238095,
898,,99.70238095,
899,,61.01190476,
900,,101.1904762,
901,,95.80990099,
902,,63.11287129,
903,,94.47619048,
904,,80,
905,,76.95238095,
906,,70.85714286,
907,,71.61904762,
908,,84.57142857,
909,,108.6215139,
910,,85.67330677,
911,,102.501992,
912,,45.89641434,
913,,104.3809524,
914,,88.73306773,
915,,63.49003984,
916,,92.95238095,
917,,79.23809524,
918,,75.42857143,
919,,71.61904762,
920,,71.61904762,
921,,109.4970297,
922,,89.72673267,
923,,102.6534653,
924,,85.33333333,
925,,107.4285714,
926,,97.9123506,
927,,61.71428571,
928,,91.79282869,
929,,84.14342629,
930,,71.13944223,
931,,70.37450199,
932,,77.25896414,
933,,110.9163347,
934,,87.61904762,
935,,96,
936,,88.38095238,
937,,67.04761905,
938,,99.80952381,
939,,84.90836653,
940,,62.7250996,
941,,91.79282869,
942,,84.14342629,
943,,78.02390438,
944,,71.13944223,
945,,69.60956175,
946,,77.25896414,
947,,110.9163347,
948,,87.61904762,
949,,70.0952381,
950,,88.38095238,
951,,67.04761905,
952,,99.80952381,
953,,108.1904762,
954,,94.28910891,
955,,90.66666667,
956,,92.95238095,
957,,77.71428571,
958,,60.95238095,
959,,77.71428571,
960,,106.6666667,
961,,103.6190476,
962,,113.2111554,
963,,72.23762376,
964,,89.9047619,
965,,91.42857143,
966,,77.71428571,
967,,60.95238095,
968,,77.71428571,
969,,107.4285714,
970,,103.6190476,
971,,113.2111554,
972,,68.43564356,
973,,94.47619048,
974,,93.71428571,
975,,80,
976,,70.85714286,
977,,83.80952381,
978,,83.04761905,
979,,85.33333333,
980,,101.3333333,
981,,102.6534653,
982,,65.39405941,
983,,106.4554455,
984,,67.67524752,
985,,94.47619048,
986,,92.95238095,
987,,80,
988,,70.85714286,
989,,83.80952381,
990,,83.04761905,
991,,86.0952381,
992,,101.7370518,
993,,65.78486056,
994,,106.3266932,
995,,67.584,
996,,94.464,
997,,92.928,
998,,79.872,
999,,70.656,
1000,,83.712,
1001,,82.944,
1002,,86.016,
1003,,101.7370518,
1004,,65.78486056,
1005,,106.3266932,
1006,,111.0178218,
1007,,63.11287129,
1008,,88.20594059,
1009,,78.32079208,
1010,,72.38095238,
1011,,63.23809524,
1012,,90.66666667,
1013,,82.28571429,
1014,,86.85714286,
1015,,104.3809524,
1016,,71.61904762,
1017,,93.71428571,
1018,,102.501992,
1019,,87.20318725,
1020,,62.7250996,
1021,,88.38095238,
1022,,78.32079208,
1023,,71.61904762,
1024,,63.23809524,
1025,,90.66666667,
1026,,86.0952381,
1027,,116.5714286,
1028,,82.28571429,
1029,,86.85714286,
1030,,104.3809524,
1031,,71.61904762,
1032,,93.71428571,
1033,,102.8571429,
1034,,72.9980198,
1035,,82.88316832,
1036,,94.47619048,
1037,,82.28571429,
1038,,72.66932271,
1039,,71.90438247,
1040,,68.07968127,
1041,,78.02390438,
1042,,94.85258964,
1043,,81.08366534,
1044,,105.1428571,
1045,,73.14285714,
1046,,82.61354582,
1047,,94.47619048,
1048,,86.0952381,
1049,,82.28571429,
1050,,72.66932271,
1051,,71.90438247,
1052,,68.07968127,
1053,,78.02390438,
1054,,94.85258964,
1055,,81.08366534,
1056,,105.1428571,
1057,,124.458498,
1058,,92.95238095,
1059,,71.13944223,
1060,,74.96414343,
1061,,79.55378486,
1062,,80,
1063,,85.33333333,
1064,,74.496,
1065,,66.048,
1066,,107.52,
1067,,90.624,
1068,,92.928,
1069,,74.496,
1070,,79.104,
1071,,85.248,
1072,,74.496,
1073,,66.5498008,
1074,,107.0916335,
1075,,100.3722772,
1076,,76.03960396,
1077,,93.52871287,
1078,,80.6019802,
1079,,87.44554455,
1080,,84.14342629,
1081,,68.57142857,
1082,,71.13944223,
1083,,97.14741036,
1084,,85.67330677,
1085,,87.20318725,
1086,,75.264,
1087,,64.512,
1088,,93.696,
1089,,105.216,
1090,,62.976,
1091,,75.72908367,
1092,,93.696,
1093,,80.64,
1094,,87.552,
1095,,83.80952381,
1096,,68.57142857,
1097,,70.85714286,
1098,,97.14741036,
1099,,111.36,
1100,,86.016,
1101,,85.248,
1102,,75.264,
1103,,93.696,
1104,,105.216,
1105,,83.64356436,
1106,,86.0952381,
1107,,106.3266932,
1108,,69.60956175,
1109,,74.96414343,
1110,,93.32270916,
1111,,70.656,
1112,,103.68,
1113,,72.96,
1114,,66.048,
1115,,91.392,
1116,,66.816,
1117,,86.0952381,
1118,,105.984,
1119,,69.888,
1120,,74.496,
1121,,86.85714286,
1122,,93.696,
1123,,70.656,
1124,,103.6190476,
1125,,90.66666667,
1126,,73.14285714,
1127,,66.28571429,
1128,,91.42857143,
1129,,64,
1130,,81.408,
1131,,86.784,
1132,,76.4940239,
1133,,65.78486056,
1134,,65.78486056,
1135,,80.3187251,
1136,,69.60956175,
1137,,76.4940239,
1138,,90.66666667,
1139,,59.42857143,
1140,,64,
1141,,81.36237624,
1142,,86.68514851,
1143,,76.8,
1144,,65.52380952,
1145,,65.52380952,
1146,,80,
1147,,69.33333333,
1148,,119.3821782,
1149,,53.22772277,
1150,,76.03960396,
1151,,90.48712871,
1152,,64,
1153,,84.57142857,
1154,,84.57142857,
1155,,80,
1156,,64.76190476,
1157,,71.424,
1158,,54.528,
1159,,70.656,
1160,,94.85258964,
1161,,71.13944223,
1162,,69.60956175,
1163,,64,
1164,,84.57142857,
1165,,75.72908367,
1166,,84.48,
1167,,79.872,
1168,,65.28,
1169,,70.656,
1170,,54.528,
1171,,71.424,
1172,,94.0876494,
1173,,56.60557769,
1174,,71.13944223,
1175,,82.88316832,
1176,,66.15445545,
1177,,75.27920792,
1178,,65.39405941,
1179,,72.23762376,
1180,,65.52380952,
1181,,83.80952381,
1182,,99.04761905,
1183,,108.1904762,
1184,,72.38095238,
1185,,91.42857143,
1186,,60.95238095,
1187,,66.816,
1188,,75.264,
1189,,71.90438247,
1190,,65.78486056,
1191,,83.37848606,
1192,,99.072,
1193,,108.288,
1194,,41.472,
1195,,72.192,
1196,,91.392,
1197,,61.44,
1198,,93.32270916,
1199,,63.744,
1200,,70.656,
